random_ID,class_predicted_by: IBk'
8337,14
8338,12
8339,13
8340,12
8341,10
8342,12
8343,12
8344,10
8345,14
8346,6
8347,11
8349,13
8350,7
8351,12
8352,5
8355,7
8357,11
8359,6
8361,14
8362,10
8363,14
8366,13
8368,6
8370,12
8372,12
8373,14
8375,11
8376,13
8377,14
8379,14
8382,7
8383,14
8385,12
8386,13
8388,13
8389,14
8390,10
8391,13
8393,14
8394,9
8395,12
8397,12
8398,10
8399,4
8400,11
8402,14
8403,14
8408,12
8409,13
8410,14
8411,7
8412,11
8413,13
8414,14
8415,12
8417,9
8419,7
8421,12
8423,12
8426,12
8427,5
8428,10
8429,9
8430,7
8431,13
8433,12
8434,14
8435,3
8438,13
8439,12
8441,12
8444,14
8447,8
8450,14
8454,10
8455,13
8456,13
8457,12
8461,10
8462,12
8463,13
8464,12
8466,14
8467,12
8468,9
8469,14
8470,12
8471,12
8472,14
8474,13
8478,12
8479,12
8480,13
8482,1
8483,9
8484,6
8485,14
8489,13
8492,13
8494,7
8495,12
8496,12
8497,10
8499,9
8500,12
8501,13
8502,13
8503,14
8506,14
8507,8
8508,9
8510,12
8511,9
8513,14
8515,4
8516,7
8517,14
8518,12
8520,13
8521,13
8522,12
8523,14
8524,13
8526,14
8527,6
8528,11
8531,11
8532,9
8534,8
8535,14
8536,11
8538,14
8539,8
8540,13
8541,12
8542,11
8543,14
8544,10
8545,12
8546,12
8547,12
8548,11
8550,13
8551,6
8552,13
8553,11
8554,8
8555,9
8556,14
8557,10
8558,12
8559,12
8560,14
8561,11
8563,12
8564,13
8566,12
8567,9
8569,14
8570,12
8571,14
8572,10
8573,13
8574,10
8575,13
8576,14
8577,13
8579,13
8580,12
8584,5
8586,13
8587,11
8591,12
8592,14
8594,14
8595,12
8597,13
8599,13
8602,12
8604,12
8605,14
8606,13
8607,13
8608,12
8609,14
8611,12
8612,12
8613,12
8614,13
8615,14
8618,12
8620,8
8621,13
8623,12
8624,12
8625,13
8627,13
8628,12
8630,14
8631,7
8632,10
8633,12
8634,7
8635,14
8636,11
8638,5
8639,12
8640,13
8643,14
8644,14
8647,14
8648,9
8650,8
8651,14
8652,12
8654,14
8655,12
8657,13
8658,2
8659,9
8660,12
8662,4
8663,11
8665,14
8666,12
8667,13
8668,13
8669,13
8672,12
8674,4
8678,12
8679,14
8680,13
8681,12
8682,12
8683,3
8684,14
8685,13
8688,13
8689,14
8691,14
8692,11
8700,14
8701,13
8703,14
8704,12
8705,12
8706,12
8707,13
8708,13
8709,12
8710,14
8711,4
8712,13
8713,14
8714,12
8719,13
8721,9
8723,13
8724,10
8725,13
8726,7
8727,12
8729,14
8730,14
8731,12
8732,11
8733,13
8734,13
8737,13
8738,10
8740,14
8743,13
8744,13
8746,14
8748,13
8750,11
8751,7
8753,13
8754,5
8759,12
8760,13
8762,11
8763,13
8764,13
8766,14
8768,12
8769,12
8770,12
8771,14
8777,13
8780,5
8782,14
8784,6
8785,14
8787,9
8789,3
8790,10
8791,13
8792,10
8793,13
8794,10
8795,13
8797,12
8798,6
8799,13
8801,12
8802,12
8803,11
8804,13
8805,14
8806,12
8807,10
8809,14
8811,12
8812,7
8813,12
8816,12
8817,12
8818,4
8819,14
8820,13
8823,12
8824,12
8826,11
8827,13
8829,13
8832,13
8833,9
8834,11
8835,12
8838,13
8839,12
8840,13
8842,13
8843,12
8845,11
8846,6
8847,14
8848,11
8849,4
8850,14
8851,5
8852,11
8854,11
8855,8
8856,12
8857,13
8859,5
8860,11
8861,14
8862,14
8863,12
8864,14
8865,13
8867,13
8868,13
8870,6
8871,13
8873,11
8874,7
8875,12
8876,12
8877,10
8878,14
8879,2
8880,11
8881,12
8882,6
8883,14
8884,12
8885,4
8886,14
8887,13
8889,14
8890,13
8891,13
8892,14
8895,14
8896,12
8897,13
8899,13
8901,10
8905,12
8906,12
8908,11
8910,14
8911,13
8912,9
8915,4
8916,13
8918,5
8919,13
8920,9
8921,12
8922,14
8923,14
8924,14
8925,11
8930,12
8931,13
8932,12
8933,11
8934,11
8935,12
8937,5
8938,14
8939,13
8942,12
8943,6
8944,12
8945,12
8946,13
8947,10
8951,12
8952,13
8954,12
8955,13
8956,13
8958,7
8959,13
8960,13
8962,9
8964,8
8966,14
8967,14
8968,7
8969,12
8970,13
8971,12
8973,13
8974,14
8975,11
8977,6
8978,14
8979,13
8980,13
8982,12
8983,9
8984,12
8986,6
8988,13
8992,12
8993,6
8996,13
8998,13
8999,7
9000,12
9001,12
9003,9
9005,12
9006,2
9007,13
9008,12
9013,14
9016,6
9017,14
9022,13
9024,12
9025,12
9026,14
9028,12
9029,14
9030,13
9031,11
9033,13
9035,12
9036,11
9037,12
9038,13
9039,13
9040,14
9041,14
9042,7
9043,3
9044,12
9045,12
9047,13
9048,12
9050,6
9052,13
9053,13
9055,14
9057,14
9058,5
9059,6
9060,6
9061,11
9064,13
9066,14
9067,5
9069,12
9070,12
9071,12
9072,14
9073,9
9074,11
9075,12
9077,14
9080,14
9081,12
9083,7
9085,5
9087,12
9088,11
9089,7
9090,12
9092,14
9093,12
9094,12
9095,12
9097,7
9098,14
9100,12
9101,14
9105,11
9108,13
9109,11
9112,13
9113,7
9120,13
9121,14
9122,7
9124,13
9125,14
9127,12
9128,11
9129,11
9130,13
9132,13
9134,14
9137,10
9138,14
9140,11
9143,10
9144,14
9145,12
9146,12
9147,14
9148,7
9149,12
9150,7
9151,14
9152,13
9154,7
9155,11
9156,13
9157,12
9158,14
9159,6
9161,13
9162,12
9163,13
9164,12
9166,12
9167,14
9168,12
9169,12
9170,14
9173,5
9174,11
9175,13
9176,14
9177,12
9178,14
9179,5
9180,4
9181,14
9182,12
9183,7
9184,6
9185,6
9188,9
9189,12
9191,13
9192,12
9194,9
9196,14
9197,11
9201,13
9202,12
9203,11
9204,14
9205,11
9206,14
9207,11
9208,14
9209,10
9212,12
9214,13
9216,13
9218,13
9221,10
9223,5
9225,7
9226,5
9227,7
9228,12
9230,13
9231,5
9232,10
9233,12
9234,13
9236,10
9240,14
9242,12
9243,14
9244,13
9245,14
9247,12
9248,9
9249,12
9250,14
9251,13
9252,4
9253,13
9254,11
9256,10
9258,12
9259,11
9260,14
9261,14
9262,13
9263,12
9264,4
9265,12
9266,11
9267,12
9268,13
9269,2
9270,7
9271,12
9273,11
9274,8
9277,7
9278,11
9279,12
9280,13
9281,12
9282,4
9283,12
9284,14
9285,11
9287,7
9288,13
9289,13
9290,13
9291,13
9293,14
9294,13
9295,5
9296,7
9297,14
9298,12
9299,9
9300,13
9302,14
9303,6
9304,13
9305,14
9306,12
9307,10
9308,12
9310,10
9311,13
9312,13
9314,12
9315,10
9316,12
9320,11
9321,12
9324,12
9325,9
9326,12
9327,11
9328,12
9331,12
9332,5
9333,10
9334,13
9335,7
9336,13
9338,14
9339,5
9341,14
9343,11
9344,10
9345,7
9346,14
9347,12
9350,14
9352,9
9353,13
9354,12
9355,13
9356,13
9357,13
9358,13
9359,13
9360,12
9362,12
9363,12
9364,12
9365,11
9366,12
9369,10
9371,12
9372,11
9373,14
9375,14
9376,13
9377,13
9378,12
9379,11
9380,12
9381,12
9382,10
9385,12
9386,10
9387,12
9388,10
9389,6
9391,12
9392,13
9394,7
9395,10
9397,7
9398,13
9400,14
9403,14
9404,12
9405,7
9406,13
9407,13
9409,9
9410,13
9411,13
9412,13
9413,14
9414,11
9416,13
9417,14
9419,7
9420,11
9421,12
9423,5
9428,13
9429,13
9431,13
9433,14
9434,11
9435,6
9436,13
9437,12
9438,12
9439,13
9440,11
9443,14
9446,14
9447,11
9450,7
9451,11
9452,14
9453,7
9455,11
9456,12
9459,7
9460,11
9461,13
9462,14
9465,10
9468,12
9469,10
9470,5
9471,12
9472,5
9473,12
9474,13
9475,14
9476,11
9477,4
9478,14
9479,13
9480,12
9481,14
9482,13
9484,14
9485,12
9487,12
9489,13
9490,8
9491,12
9492,11
9494,13
9495,12
9496,12
9497,14
9502,14
9503,12
9504,14
9505,11
9506,14
9507,10
9508,12
9509,12
9510,14
9512,12
9513,10
9516,4
9518,6
9519,12
9520,14
9521,12
9522,7
9523,10
9524,12
9526,8
9528,5
9532,12
9534,11
9535,11
9536,12
9537,10
9540,14
9544,7
9545,12
9546,13
9547,13
9548,11
9549,12
9550,10
9552,7
9553,14
9554,12
9555,4
9556,14
9557,10
9559,11
9560,13
9561,13
9563,9
9564,13
9565,11
9566,12
9570,11
9572,13
9574,9
9576,12
9581,5
9583,11
9584,14
9585,14
9587,13
9589,7
9591,14
9592,12
9594,10
9595,13
9596,4
9598,13
9599,13
9600,11
9602,12
9604,14
9607,8
9608,12
9609,10
9613,14
9614,13
9617,12
9618,12
9619,13
9620,14
9622,13
9623,13
9625,9
9626,12
9627,7
9629,10
9632,12
9633,11
9634,6
9635,14
9636,13
9637,10
9638,12
9640,13
9642,13
9644,12
9645,9
9646,12
9648,6
9649,6
9650,9
9652,12
9653,13
9656,6
9657,4
9658,14
9659,5
9660,13
9661,14
9663,11
9666,12
9667,13
9669,13
9671,12
9672,9
9673,7
9675,13
9676,7
9677,8
9678,12
9679,12
9680,14
9681,14
9683,9
9684,13
9685,14
9688,9
9689,13
9690,12
9691,14
9692,11
9693,12
9694,13
9696,11
9697,13
9698,11
9699,10
9702,14
9704,9
9707,12
9708,13
9710,14
9711,12
9712,11
9713,11
9714,12
9717,9
9718,14
9719,2
9724,9
9725,12
9726,7
9730,6
9732,14
9733,12
9734,5
9735,13
9736,12
9737,13
9739,12
9741,11
9742,14
9743,10
9745,14
9747,13
9748,12
9749,11
9750,13
9751,7
9753,13
9754,13
9755,12
9757,13
9758,13
9759,13
9761,12
9766,12
9767,12
9768,7
9769,12
9770,3
9771,14
9775,12
9776,14
9777,12
9780,12
9781,10
9782,13
9784,12
9785,6
9787,13
9788,13
9789,10
9791,6
9792,14
9793,14
9794,11
9796,14
9797,12
9798,10
9799,13
9801,7
9802,7
9803,13
9804,12
9805,12
9806,7
9807,14
9808,14
9809,13
9812,14
9813,13
9816,8
9817,13
9818,11
9823,12
9824,12
9825,12
9826,12
9827,10
9828,1
9829,14
9831,11
9832,11
9833,13
9834,9
9836,13
9837,12
9838,13
9840,10
9841,14
9842,13
9843,12
9846,12
9847,12
9849,13
9851,11
9852,11
9853,7
9855,12
9857,12
9858,7
9859,13
9861,10
9862,14
9863,12
9865,13
9866,12
9867,12
9868,11
9869,11
9870,14
9871,6
9874,13
9875,13
9877,13
9878,5
9879,14
9882,5
9883,6
9884,8
9885,11
9886,12
9887,11
9888,14
9889,7
9890,13
9891,13
9892,13
9893,13
9894,13
9898,7
9899,13
9900,6
9901,13
9903,11
9904,13
9906,13
9909,10
9911,14
9912,11
9916,12
9917,13
9918,12
9919,14
9920,13
9921,8
9923,12
9924,10
9929,13
9930,14
9931,12
9933,10
9936,4
9939,13
9941,12
9942,8
9943,12
9944,7
9945,13
9946,14
9947,13
9948,14
9949,11
9950,14
9951,12
9952,12
9954,13
9956,7
9957,14
9958,13
9959,12
9960,12
9961,8
9962,10
9964,9
9965,10
9966,12
9967,11
9968,11
9969,12
9970,10
9971,9
9972,14
9973,12
9977,12
9978,6
9979,13
9980,12
9981,8
9982,14
9983,13
9984,6
9985,10
9986,14
9987,12
9989,11
9991,14
9992,12
9994,12
9995,7
9996,14
9997,13
9999,13
10000,13
